INDEX_LETTER;а;б;в;г;д;е;ё;ж;з;и;й;к;л;м;н;о;п;р;с;т;у;ф;х;ц;ч;ш;щ;ъ;ы;ь;э;ю;я
а;0.0;0.0034436132467949333;0.1171718304863521;0.0054389286966403695;0.00914475472208999;0.11516827499991743;0.0019083873276658752;0.0014209446400416867;0.0015016661567827778;0.1386818596967677;0.0023989115791940687;0.02605279587436521;0.012301811884098467;0.012574413243050397;0.02338566493007061;1.0;0.1198559153742904;0.016703299801828657;0.014733703425376058;0.00856390213056922;0.0355356612950898;0.012794509171719431;0.0018714428517889899;0.0010644688036295226;0.004696565388135105;0.004519768332871385;0.0;0.01366127871305616;0.06038754371751155;0.029658512796758688;0.01633158855805571;0.003345754988339248;0.08652999643766983
б;0.05602285378517928;0.0;0.2784585623767759;0.06141910223542582;0.7523636909097858;0.012865636132544652;0.027819849559333563;0.04678123812382402;0.06575047093442929;0.004121459193975343;0.017310128614696437;0.06986450234411228;0.038710071251373795;0.16071724721741526;0.09033631100625583;0.11119092378673072;0.5850508613572797;0.1315852241770905;0.06877437926213284;0.060917529690630495;0.00890235185898674;0.022438665941876306;0.005706635807042782;0.012364377581926028;0.03921718017696967;0.015516081671436583;0.012364377581926028;0.06807459596436839;0.014377870465718218;1.0;0.018546566372889043;0.916679560952915;0.0011591603983055652
в;0.9202560278336794;0.30692670581511594;0.0;0.10676326481764595;0.22332386583298106;0.09867741569171624;0.027214812377034398;0.05632858026813392;0.12444651172960564;0.06569331768855538;0.02339515350953235;0.34778093436732493;0.18897549204646055;0.24783099527295208;0.18129404027036095;0.22312632165546953;0.294080528993426;0.5125968983348382;0.30727758573875813;0.120248188447155;0.11693378310236488;1.0;0.09150022707511107;0.04207466685711017;0.13602062015868188;0.04571223185239898;0.016257510867811693;0.057566368027387765;0.6758748054296929;0.0028404457908250543;0.022723566326600435;0.0;0.022723566326600435
г;0.09373397623729726;0.037169874305046584;0.1026140088998911;0.0;0.07656783521212346;0.0828573861522962;0.04028795600881982;0.0497961049451764;0.14458036380976727;0.01940612778516923;0.021067243417103136;1.0;0.1322164134929034;0.06908717436373381;0.743979037017407;0.12761720099620338;0.08793366250349302;0.23412438316772552;0.07822266849447547;0.07483697068715613;0.07360583970613392;0.024924965957672563;0.1424478313921651;0.05110167029383617;0.09118727879442817;0.47717997052306577;0.018556472453069;0.03425810299028123;0.017129051495140615;0.017129051495140615;0.017129051495140615;0.0;9.258946754130063E-4
д;0.059698112911812914;0.3593035808328731;0.15821018477953802;0.08515285477104739;0.0;0.03917865007543287;0.0;0.6717095449399789;0.08509791549733273;0.03149213528766246;0.014996254898886887;0.10784023667591322;1.0;0.10711504402311188;0.16099664476780606;0.08739539093668842;0.11338697227823274;0.14963789564351154;0.09360231096892681;0.8720458863348285;0.03088419532457152;0.03997803690100491;0.025379448960773748;0.06244582361553971;0.11073001496100031;0.018209738091505508;0.002249438234833033;0.02249438234833033;0.027163599268687184;0.024315356157480882;0.011697078821131773;0.009828138622727354;4.4988764696660664E-4
е;0.1907499546251788;0.004008350213114273;0.006775530792290388;0.008787565308519305;0.0032485200845805105;0.0;0.0;0.004094135280789641;0.0047182702487607656;1.0;0.025340849916784397;0.143690144156055;0.004932832783115999;0.005762018287553375;0.10204086815548201;0.0988419991897059;0.007486411447769704;0.016078594961232574;0.011575237021141625;0.008774071424438984;0.10401587233748472;0.0014102021522719877;0.002272624167438324;0.008419902774875079;0.006798425926968289;0.0034117794006580347;1.5921637203070827E-4;0.008141871499635276;0.04233715663575276;0.030167161609066413;0.138887834200902;0.012751648164528295;0.08889358935308514
ё;0.13087950283799596;0.012572561297791971;0.0;0.011321263727869546;0.02264252745573909;0.0;0.0;0.0;0.0;0.12880899978947227;0.07758404560204467;0.12985006970425086;0.023423304264557684;0.015715361521791513;0.026874352241352654;1.0;0.04528505491147818;0.0;0.003937830861867668;0.0;0.08250582729569313;0.0015615536176371788;0.0;0.0;0.0;0.0;0.0017417328812106994;0.0;0.004528505491147819;0.025232542253492078;0.016052888081470155;0.05042963335217307;0.06555140379102126
ж;0.05675286615732166;0.019477315012571935;0.0698389051762098;0.06431130044596285;1.0;0.017462420356098973;0.0;0.0;0.3320817395287319;0.017462420356098973;0.0;0.048194894276455694;0.02149220966904489;0.047441452980343725;0.034924840712197945;0.06588094952528249;0.05500662412171176;0.07625256888829886;0.047316303465123756;0.033833439439941757;0.019733174651489133;0.08588981536061814;0.3076672412763367;0.015319595880167413;0.1209882815829469;0.7493499583962399;0.12566206087062864;0.02619363053414846;0.017462420356098973;0.01309681526707423;0.20614203882908386;0.03764064708720999;0.0
з;0.03850931378579471;0.04983447744628377;0.06270837481836689;0.06438605457727231;0.09468506949474298;0.0;0.004998220811065022;0.2733330036334538;0.0;0.05525126847305374;0.007969748188951999;0.06493439753404438;0.04674168406915789;0.003687059438389647;0.06967157197415917;0.05371429093680545;0.11290029771021896;0.18401723364233205;1.0;0.09172422911648251;0.0435214537223573;1.8660715498920489E-4;0.9224730041591713;0.16616891560270997;0.08771702579211312;0.033647831319229965;0.43102808015621935;9.59844126789544E-4;0.024723781900757243;0.0;0.10918771621140733;0.0;8.4784555201617E-4
и;0.14737062402078646;0.014817853099527602;0.00883304228610566;0.007304579512200986;0.004797488952048852;1.0;0.007459163293541446;0.002607330952200463;0.003845073305203963;0.0;0.02935249517748092;0.011645355906087002;0.009412916223322841;0.12009669870327541;0.01547588102378876;0.11235263174246876;0.02175979137438294;0.01178600843845415;0.0062868089442038875;0.15582383320636783;0.03043328054457036;0.003389530237860602;0.0024874329363834854;6.518327380501158E-4;0.006130608672312404;0.0031958427956971388;0.0;0.011667398399739947;0.3632784334257777;0.18524482478386162;0.021269629932409353;0.0033239680149515396;0.051436399630334535
й;0.028424732151577786;0.024595519195724662;0.06513352161830774;0.03185216601055175;0.07788868591568388;0.14068198082840339;0.37753995348014413;1.5274994983794675E-4;0.04175165295570544;0.7198839131452187;0.0;0.22496958425858993;0.06557465493631384;0.013917217651901815;0.10170710075110824;0.12406205449695329;0.07325517291319227;0.024566219790141706;0.06832336630784988;0.023511022095126618;0.28968921451485036;0.06046235710099728;0.025050991773423265;1.0;0.0698355478211941;0.01727654490952454;0.04175165295570544;0.020142351493495733;0.010675281580776132;0.029226157068993803;0.04819333655458571;0.008350330591141087;0.2993937364265117
к;0.1329859221535327;0.05513588548796223;0.19615016288505766;0.7151202058519307;0.09666837243687107;1.0;0.026905533054645037;0.029364730903062276;0.1006006609679511;0.04349269601157956;0.25505281112206696;0.0;0.15998723874244253;0.1437795736360619;0.3672567746205076;0.07259213696663135;0.17211778682159382;0.2759109405748849;0.1399604369656185;0.27890094636698115;0.5869069529657921;0.04996442417133156;0.22259651266096703;0.050032407684116424;0.19897577183487825;0.03216212722375968;0.0041552954613832205;0.027547316411911802;0.027383563016972496;0.01862690749936964;0.035372309190722144;0.0017739911904161563;0.023445897260292003
л;0.09409355379682001;0.07504211317433843;0.12068368809401545;0.09770612660625132;1.0;0.04529261208439222;0.004899441211052043;0.020504050267587354;0.071171988035646;0.01258984356989097;0.008823236120336145;0.09226994206134577;0.0;0.07549660462174139;0.2627328091575788;0.44644122975653905;0.10753792642877046;0.34015768873644614;0.18314561541054217;0.3053408971156353;6.124301513815054E-4;0.0;0.03978916568700413;0.02503608960035909;0.0754756333038295;0.027986596929805305;0.02740755788575694;0.0;0.01441389608810338;0.02425703736844394;0.009798882422104086;0.004899441211052043;0.005119024010426924
м;0.047876760793420396;0.19748332981219116;0.2652568642648906;0.07995369650988315;0.0853088205589295;0.03417985481313954;0.011977809991039333;0.06202589787471825;0.0774038036371243;1.0;0.021637334177361377;0.2322721693817943;0.11727526401085554;0.0;0.47471955809089433;0.1413188388458915;0.4136493905382666;0.18325556058883596;0.7421138070396281;0.17304479589422925;0.05104521892238626;0.040612590817669214;0.07573066962076482;0.014420926569856786;0.16274234229668477;0.06851664131148988;0.03736159039363499;0.016228000633021034;0.028602847105918455;0.1294612947156241;0.03245600126604206;0.021637334177361377;0.0017308318499070394
н;0.10565007244155608;0.05351167969692774;0.15694574220500437;1.0;0.12307624360308479;0.7711810794414985;0.013751148203712055;0.047194016190899135;0.10138975715749164;0.09476084451375472;0.0892741071491004;0.5115884275906638;0.4328391221646519;0.32009265436760376;0.0;0.09718813545141716;0.21968863153276524;0.6402417828952117;0.15235904617348747;0.6370935735335166;0.025593692225303544;0.054022367943154494;0.05394810216017278;0.06212198404213964;0.12003461033328079;0.15782480451203737;0.09666846149119285;0.0015970316710467827;0.046794914251636344;0.028057075670531402;0.020626722305568085;0.0;0.0020317011760439437
о;1.0;0.0018080644641297688;0.006460419297224699;0.006592672211597588;0.011365802721107949;0.10224878694955486;0.033683705958218485;0.0020126399305636622;0.002061416706943014;0.07592628462062188;0.013702795274800894;0.0056989158713569655;0.10495971325437285;0.005968124852446507;0.01239482276898866;0.0;0.02298747595099852;0.08232131832382847;0.008255790987657304;0.006527903406864285;0.03427865491799798;0.0012172360047719194;0.0;0.002120100488206942;0.002511200644624679;0.010089446145514266;0.004860402930580532;0.0029110395917076974;0.04222361635358745;0.019363256414880813;0.005699742306868384;0.0034723854538433446;0.008255272274064461
п;0.48293868764094156;0.6102363562307537;0.4564620761769898;0.0521810670825805;0.13646794363752757;0.06973823535255581;0.03496225458039044;0.03610286714116914;0.02162057741616454;0.10367568220126518;0.0;0.22187103201692013;0.2027472332654647;0.611874930690463;0.3220869334601956;0.15490956154796098;0.0;1.0;0.2560562332471343;0.15817439689251575;0.03818572486085197;0.06616748830615052;0.04422385055188613;0.052961553128687465;0.10372328968904186;0.07168501985241757;0.013885718131218899;0.027771436262437797;0.051575524487384485;0.06131640795838239;0.02082857719682835;0.00138857181312189;0.0
р;0.08496438327183439;0.06955804847283437;0.31341133846451996;0.22086432894742977;0.09058729468642367;0.021843993627980268;0.03624472352118946;0.05319350834061641;0.11062307062005304;0.032890999580506626;0.01734693979430289;0.4286347172776717;0.642999055202789;0.08094845512402828;0.19793722247824422;1.0;0.9500806985147067;0.0;0.15016618591226946;0.5783966000431677;0.0297724514638342;0.03531856713096502;0.06629342605117047;0.013483630362147342;0.0816196768345084;0.08618609314153212;0.015343599623970207;0.009816279286988814;0.10312813693813189;0.05135260009325543;0.030410812543463762;0.0031920069010138445;0.015101968133828943
с;0.16832964089410316;0.04334931068027293;0.2837050877966805;0.05142648006915441;0.0413896439049766;0.043679581784708675;0.006842300210674352;0.04013911877060527;1.0;0.021202823445153125;0.03259247987786227;0.09290151011305228;0.07692058566076675;0.5233431477199848;0.051052777167945;0.08657741310120382;0.13575684767906726;0.08716700627717926;0.0;0.14208028306471818;0.05318129588399092;0.032949929107810555;0.03507286493117962;0.17004057149672602;0.8360583327258316;0.09359105578937493;0.023847079293279096;0.011025190769153008;0.019861677000429713;0.019659570939280894;0.0049000847862902255;0.0;0.044122449532550484
т;0.08296390362920557;0.04975517345068842;0.15285608233143344;0.1565941582146358;1.0;0.09931373066436175;0.028385204842520318;0.006350707996819127;0.07514849406928169;0.6534074417830826;0.008953054968874693;0.2836316926780496;0.35485406075374903;0.060903682738427854;0.4154162857910971;0.16450194750289818;0.2689771110158976;0.45899655082336355;0.2421442174557436;0.0;0.034170862666289124;0.03294711276363965;0.002739884637308911;0.1149572684928;0.1721537582542513;0.08158222270032506;0.03481855314183023;0.030768059392490804;0.031471501568341706;0.6994668605912019;0.02604229904599483;0.01757179347394115;0.03777935596897347
у;0.5764365032189837;0.01348280336295931;0.12479792822085974;0.03528702442649507;0.025280256305548705;0.8099241116819891;0.03150585232020972;0.025280256305548705;0.07584076891664612;0.40391723437060056;0.10829445213478367;1.0;0.03960573487869297;0.022213544400048014;0.10370148116942536;0.6593403676036241;0.07834718749052957;0.04757603790835902;0.08295570939927918;0.01580016019096794;0.0;0.01053344012731196;0.016853504203699136;0.34175869366950923;0.017696179413884093;0.028034546809630682;0.0;0.04994089848596141;0.345320329490865;0.04430526970472446;0.014127202053100748;0.22774307052436635;0.040471135672816
ф;0.0;0.029068210000620823;1.0;0.013560349418005898;0.07416461092933743;2.7959483336094637E-4;0.0;0.014260950232076278;0.0;0.0;0.11353597382832019;0.03298693149960056;0.027551186119123095;0.16450990080558223;0.0;0.038205746376127725;0.10989860302848298;0.08216230851515854;0.04976432992766609;0.006457309246669475;0.0;0.0;0.03600794322381259;0.033977174656412354;0.03314752079956998;0.041049897585228964;0.045201164726686324;0.0;0.17004614877121876;0.01808046589067453;0.0;0.0;0.0028809097655002913
х;0.05192515682434446;0.040956571091598844;0.019895293180996327;0.22317650042862994;0.09037855417155669;0.06923354243245927;0.05192515682434446;0.34625322805026393;1.0;0.0219263792472547;0.043270964020287045;0.32338647689446864;0.009540737311303232;0.012981289206086115;0.09956685183222688;0.06577186531083631;0.10451923216972621;0.12941305557503424;0.051986972487230575;0.0;0.0;0.058695128888022675;0.0;0.03895236137346407;0.08215778102308464;0.20897244423595032;0.05292371753250493;0.16317107019384844;0.0;0.012981289206086115;0.0028483534954085554;0.0;0.003994242832641882
ц;0.006096117493233984;0.024384469972935936;0.008534564490527578;0.027559011091784918;0.21557274538945626;0.05120738694316546;0.0;0.03294005555826777;0.4263893767053646;0.07420762572590842;0.5792731957509082;0.26085373576048504;0.07049809823758123;0.01524029373308496;0.2167366280644254;0.0;0.01976425460964281;0.0020320391644113277;0.3667196581340033;0.16648025248664863;0.7001984102087865;0.09289938992326896;0.0768110804147482;0.0;1.0;0.07311991476774608;0.17661089850936149;0.036576704959403905;0.12468285544715811;0.0;0.0;0.0;0.0
ч;0.03890356031617266;0.050297683483162985;0.05878522108619605;0.07058012386630474;0.09421157552920603;0.06866690888394271;0.015036868983804956;0.21196826518970455;0.02311361483825723;0.03978261035883015;0.009666558632446042;0.19225451156451787;0.09473641646778294;9.59800147902444E-4;0.2971148908649693;0.022555303475707434;0.06444372421630695;0.10288234522292533;1.0;0.24847703979133473;0.0400031600954292;0.04180786608532914;0.04702271720793318;0.5342102821716183;0.0;0.3344627820701438;0.3785261275084879;0.03212422010176513;0.03937371454563711;0.015922753063328313;0.0;0.007518434491902478;0.2867268191457865
ш;0.022513383415768733;0.007018878359033782;0.03775246572455251;0.11366097185097057;0.03260161735865341;0.015759368391038114;0.0;0.27686335838491;0.039398420977595286;7.504461138589578E-4;0.002501487046196526;0.03097649694661971;0.024667441705549076;0.027824272310048304;0.11774558786288225;0.0041095858616085786;0.04101351152698739;0.03640299623498877;0.0911133507720096;0.011256691707884367;0.0;0.027512510623995234;0.055447222168378524;0.02318342458885709;0.0936955367730027;0.0;1.0;0.011256691707884367;0.0;3.1268588077456574E-4;0.0;0.007504461138589578;0.0
щ;0.0;0.0;0.015533778120487271;0.0;0.0;9.739045843565687E-5;0.0;0.16800966768312445;0.06297727143361834;9.739045843565687E-5;0.0;0.005177926040162424;0.005177926040162424;0.020711704160649696;0.08065111382809953;0.0;0.0;0.0;0.002588963020081212;0.017708507057355487;0.0;0.005177926040162424;0.005177926040162424;0.14920939869785613;0.24823180393710148;1.0;0.0;0.015533778120487271;0.0014794074400464067;0.0;0.0;0.0;0.0
ъ;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.855186972152214E-4;0.0;0.0;0.0;0.01108708534367124;0.0;0.0;0.0;0.0;0.01478278045822832;0.0;0.0;0.007320996036455931;0.00554354267183562;0.0;0.0;0.0;0.0;0.0;1.0;0.014413210946772614;0.0;0.0
ы;0.145189520382571;1.1229531953321043E-4;0.10912653269886172;0.008554677675430876;0.006754355515627175;0.03163581031156576;0.0;0.0;0.0;1.0;0.001814001315536476;0.025157459107732635;0.006976717512433121;0.007214350417122474;0.022367518809196532;0.15502816731799976;0.01810995365881854;0.00875774174599767;0.022182684585499046;0.011555751310040708;0.06028580514591916;0.05082253682236978;0.001572134473464946;0.0065433675340031226;0.00728771987602853;3.3097567862419916E-4;0.003144268946929892;0.03249117755443454;0.0;0.059270395090854425;0.027274749303623842;0.004304124745030974;0.06353071793905224
ь;0.21688834231439125;1.0;0.0017888702825924131;0.006730257866474734;0.039006258557332946;0.15936576269992106;0.019421441434258557;0.0;0.006730257866474734;0.7734364627963988;0.010040580013855355;0.05745328580429489;0.014439206263754499;0.0;0.04683148850184611;0.20965202379834294;0.016451741451382684;0.05791012990886705;0.07669689693670166;0.5668901245795965;0.007036178678587222;0.013460515732949468;0.0;0.026921031465898936;0.009132252302306942;0.0022434192888249114;0.005328120810959164;0.2263593828051479;0.07525037820130168;0.0;0.03946341729006396;0.08521119237268579;0.19124727068004596
э;0.04099563468226473;0.0;0.011939461489358254;0.0;0.02116540900386236;1.0;0.01790919223403738;0.0811983536722075;0.11377754815879267;0.2853514803262542;0.023650799272840434;0.0020728231752358077;0.0013820561625707227;0.0010233824133735647;0.02069506658155431;0.005969730744679127;0.023708553950614938;0.01828622786001712;0.041788115212753885;0.016151685682712073;1.681727228119023E-4;0.0;0.005320470155713994;0.0;0.0;0.003255010916973495;0.03603795105474708;0.031341086409565413;0.011939461489358254;0.0;0.0;0.00895459611701869;0.02229537845492773
ю;0.05175878314819738;0.7089155468966294;0.0;0.04091677939219975;0.0;0.30805685343611583;0.07279673275181875;0.0;0.026397922188515967;0.176653557812762;0.05543563659588353;0.0;0.0113133952236497;0.0;0.04355657161105135;0.09895195961696278;0.009899220820693487;0.0;0.0;0.0;1.0;0.0013198961094257984;0.0;0.0;0.03629714300920946;0.0;0.03959688328277395;0.03959688328277395;0.14916954072203173;0.32541349021647936;0.112308729707819;0.0;0.37854483207267065
я;0.5545940960460812;0.011882585267484206;0.00672846833011857;0.029526291786373123;0.012934375906571491;1.0;0.01742851461210743;0.0027346556616269476;0.024502514728177452;0.411686447893472;0.11139355059315553;0.07451113043725799;0.019177418956799575;0.012053920948688826;0.06700514072244161;0.07379452799658928;0.034280279751820075;0.030943231616220642;0.024219062502130656;0.046929394449759174;0.033860478598939335;0.07043212068946225;0.023821889319061408;2.929521129624277E-5;0.3828992962316172;0.0;0.0;0.018291807869993584;0.16746334202791804;0.08880238138942992;0.011687242650078653;0.1120491592484771;0.0
